=== Netlist Statistics ===
 Total Modules:        5001
 Zero-degree Modules:  24
 Average Degree:       26.79
 Maximum Degree:       84
 Total Edges:          66988

Degree Histogram:
 degree  0: 24 modules
 degree  1: 0 modules
 degree  2: 12 modules
 degree  3: 18 modules
 degree  4: 27 modules
 degree  5: 28 modules
 degree  6: 43 modules
 degree  7: 58 modules
 degree  8: 49 modules
 degree  9: 52 modules
 degree 10: 77 modules
 degree 11: 79 modules
 degree 12: 100 modules
 degree 13: 106 modules
 degree 14: 106 modules
 degree 15: 138 modules
 degree 16: 142 modules
 degree 17: 142 modules
 degree 18: 141 modules
 degree 19: 141 modules
 degree >=20: 3518 modules
===========================


=== Checking Netlist Integrity ===
392 4177 2495 4292  . 2704 732 4279  . 4872 2599 4038 4047 4367 2394 4411  . 3986 868  .  . 4431 2831 4831 1742 347 1492 3980 49 3357  . 1114 2180  .  . 2278 2327  . 2987 2238 1827  .  . 16 2805 3645 590 1758 3649 3117 881 2207 1503 3278  . 1556 2654  . 1521 1366 321 3012 4698  . 2743 2582 4726  .  .  . 2460  . 4948 2942 1100  .  .  . 795 1174       
4387 4677  . 3422  . 1415 4117  . 3792 4614 4718 1142  . 3183 4259 272 3383 3665 2316 502 4171  . 889  . 1685 1571  . 2504  . 1698 1689 3086  . 4937 4139 484 4408 1835 2375 1570 2366 4143 3793 3566 4105 2284 2032 3098 3264 2886  . 1137 3325 3435 21 3399 2600 4541 4319 2825 4800 2139 4506 1113 503 3395  . 4567 3779 4372 4934 796  . 2197 1182 2173 258 1473 3510 4719 
403 914 3411 3396 4445 3380  . 1532 431 4878 2625 1290 1302 166 2483 410  . 2869  . 3491  . 1340  .  . 4845 4787 3141 2204 787  .  . 2493 3215  . 2567 2969 373 4940  . 3669 3937  . 1706  . 798  .  . 3821  . 4341 4184 555 2998 2911  . 3848 3853 4996 3194 4868 1978 941  . 623  . 2614  .  .  .  . 3433 2589 1255 2971 1518  . 4284 4749 4508 194
 .  . 3957 1509 1241 1769 3080 4290 1973 2915  .  . 2055  .  . 4931 2778  . 2807 679 3549 943 2533 4150 4126 3828  . 2232 4370 2438 1677 4979 3066 395 3029  . 1093 3425 1491 1764 725 2598 3069  . 104 4694 4124  .  . 894  . 4899 4275 473 1795 1954 4904 1141  . 1196 4700 233  . 1607 3500 544  .  . 2038 1561 112  . 2015 1033  . 4549  . 4068 584 3787 
 . 1945  . 3698 4629 562 2184 1928  . 1505 3553 3028 3055 2301 1873  . 3000 3112 3641 3196 4320 2442 4571 4841  . 1360  . 522 414 2930 3679 4791 2155  . 4866  .  . 1796  . 4250 218 4308 2878 101 2660 876 95  . 345 3938 4717 2696 4044 2345 1281  . 2179 231 2292 1637 1149  . 295  . 4085 3584 4961 3865 455 4453 2248 4932 1046 4326 3088 161  . 4481 58 486
 . 2187 2217 2931 1550 4723 2060 4033 1841 250 89  .  .  .  .  . 3354 4013 2157  . 3178 399 979  . 4803  . 4661 3224 4342 2013 4697 569 506 1173 4499 189  . 3927 4420  . 2626 3151 949 2214 3612 2592 4827 3688 2058  .  . 2529 3365 3002 879 3680  . 4852 1387  . 1986 2946 4921 4589  . 893  . 543  . 1014 3539 2575 1069 4658  . 1067 1551 4657  . 1144 
3789 591  . 3931  . 2258 2359 2108 4625  . 3102 2062 4265 3214 273 4412 1634 2381 4628  . 1345 4237 4393 1673 259 2505 4490 791 20 275 277 2384  . 991 3162  . 1876 3221 1925 3838 3334  . 2004 3912 3591 1004  .  .  .  . 3583 1115 127 4621 3580 976 2849 1626 2656 579 2290 3191  . 4706 4981 2320 1951 4890 247 2751  .  .  .  . 2481 1625 2164 2459 3496 3061
 .  .  . 3636 4083 4892 2328 3045 223 1231 3068 548 2285 4511 4366 2684 4617 1595 4147 1052 460 4602 521 2011 871  . 1615 4595 3254 1525 265 3295 3837 232 4974 4970 3813 3503  .  . 632 4211 1935 145 2193 3872 1248 1440  . 1633 128 1467 27 2308  . 2415  . 2150 1001 1110 1452  . 638 3133 1916 1084 3595  . 1859 1646 891 535 2428  . 2501 2191 1697 1274 3808 3505
4228 994 2817 4619 4938 3840 992 938 2016 3189 3177  . 1849 3725  . 168 689  . 2446 4962 3630 960 4381 1337 4485  . 3534  . 3864 3751 4214 4222 1558 1888 2121  .  . 1686  . 3656 2957 3280 2443 2975 1007  . 1232 3941 129 2163 4532 843 3719 4512 1548 3276 1961 839 2527 563 1463 4615 4547 158 1209 1576 4720 3289 2138 3696 3377  . 875 4936 4457  . 1638 1277 1392 3419
851 4288  . 3372 3643  . 738 3763 3362 1823 611 3485  . 2507 694  . 3324 1750 4928 4795 3248 4230 2545 3692 3211 4297 4478 4422 3344 2496 3302 773 3346  .  . 3168  . 4193 2682 865 3785  . 2826 1381 453  . 2963 3781  . 2735 3347 1755 1777  . 2334 4522 4474 1834  . 2716  . 3007  . 2874 4923 4883 4286 4674 489 776 567 3321 3632 4627 528 282 615 3520  . 3614
 . 2447 3018  . 1192 1089 2321 3921 3484 4623 3213 2082 1899 617 4256  . 2380 1970 106 348 2629  .  . 2043 175 481 91 2532 1095  . 4599  . 3835 888  .  . 1312 2578 4324  . 883 3401 3518 2653 2445 3876 165 2695 907  . 422 311 1176  .  . 3826 139 1334  . 2101  .  . 2764 2810 1224 1866 388 2897 4910 1210 799  4 3951  . 4427 4203 753 3911 2305  . 
17 931 3514 1675 1091 1120  . 2843 411 3408  . 241  . 4209 4298 736  . 2185 55 4861 2711  . 246  . 4783  . 1250 4060 4710 3863 2364 3759 2326 2852 160 4929 1877 3201 3115 675 3867 3389 3699 2702 4608 2972 1938 3256 2516 3976 81  . 1707 3977 4134 880 4016 3561 1233 2508 4057  . 3918 1516 3138 2091  . 4433 3724  . 4498  .  . 3416 1762  . 4569 2528  . 3678
2433 13 1721 1455 504 3536 739 2242  . 4140  . 1126 4510 2752 4562 48 4450 3153  .  . 874 4452 4644 575 2244  . 2049 3306 2997 3105 711 1285 2603 911 2371 983 3124 1540 1320 645 2542 3021 1376  . 4879 3077 763 4477 3905 1606 2440 3453 4151 2692 84  . 2793 3760  . 4935  . 379 1486  . 2920 70  . 3116 930 3392 4954  . 136 500 1874 4906 1344 1230 556 1802
723 1121 2461 1635 3684 4109 3229 1847 2256 3478 4100 4444 4757  . 3778 926 2714 3300 3782 3218 4818 2341 4276 2615 4785 185  . 2551  . 789 2133 3284 2434  .  .  . 2230 1186 2995 1426 4058 4187 3198 4208 869  . 4888 2312 2253 3563 2419 4037 4430 2282 2075 1720 2560 2718 1389  . 4639 467 3184 3483 1752 109 3901 3371 3488 3307 1419 4662  . 1379 1801 3736  . 3944 3108 3924 
4701 4637 1134 329 3388 216 43 4496  . 221 3947 3444  . 4864 3644 164  . 285 3268  . 3594 397 3637 814 3251  . 1197  . 613 24  . 2462 4947 2142 4744 3414 2040 4438 3533 2277 3765 1414 3413 151 1022  . 3866 3170 3447 3984 4986 2100 3542 4741  .  . 872 882 2935 2816 1744 3657  . 2858 343  . 4395 3602 1588  . 3450 3490 4676 4141  . 157 3054 3465 217 3165
2265 4554 4494 920 1047  . 144 1538 4534 25 4756  . 2940  .  . 1365 3020 3131  . 1890  . 2727 4280  . 2767 1341 1154 1962 4613 956 2894 3558  . 1695 2262 3030  . 1820 1063  . 4708 3076 1351 2114  . 4618  . 598 4091 2456 1122  . 3078 2208 2042 3011 3349  . 1219 1246 2729  . 2964 4503  . 4172 3059  . 1733 271  .  .  . 39  1 2635 2811 1065 3933 564     
1031  . 1256 3758 248 356 3114  .  . 107  . 1817 3174 4332 3265 642 755 4763  . 529 1645 1395 1933 3013 4255 4796 330 2171 1931 3721 4586 1836 2899  .  . 4540 2644 74 1821 3720 985 1924 1718 3185 4668 3015 4686  . 3155 2781 2074  . 4316 2194 417 793 4207 989  . 3983 3839 1845 4040 82 524 1963  .  .  . 4555  .  . 4635 133 4649 1999 1760  . 1573 2601 
 . 733  . 4251 4050  . 3073 2655 847 327 2954 319 3431 3970  . 3662 1544 1466 4447 1837 3545 2892 511 4638 4384  . 1374  . 1676 2757 86  . 824 4257  .  . 4781 1279 741 2846 4136 434 3129 2129 3058 1857 841 1710 3707  . 2056 551 2077 1957 1715  . 4877  . 4607 821 558 3738 3487 4285 1798 268 46 3529 2306 705  . 916 3820 4225  . 537 3829 4656 3195  .   
 .  . 2860 2640 933 1919 418 886 3908  . 3642 1926 4258 306 2196  .  . 97 3726 3009  . 3332 1871  . 1097 1950 4991  .  . 4017 3370  . 609 2469 2263 4386  . 2047 2080 534 2982 2943 3777 3143 264  . 997  .  . 2865 1284 2467 3961 225 2361 2824 2161  . 660 4838 2147 4889 2227 4364 2176  . 2902  . 2323 3852 2313  .  . 4019 1740  . 655 472 2783 1259       
1545 4377 3948  .  . 2404  . 2608 3810 3359 4799 672  . 3609 4779 122  . 1045 2679 2652 1082 3233 1614 1692  .  . 1483 2983 92 3142 2025 3605 1094 3140 412  . 2607  . 2221 2768 610 3538 4459 1754  .  . 64 3708 2422 1636  . 3774 2762 3664 3850 1991 3655 2028  . 4078  . 2405 4959 3543 3160  . 527 3753 1782 1872 2107 2140 4821 3663 625 990 3079 692 4198 1060
3398  .  . 3895 2647 1592  . 2300 2473 3998 3581  . 4055 1194 714 1276 4789 4884 310 626 1375 2953 2243 443 1435 2105  . 1037 3053 2212 4896 950 3915 2344 3713 1665 4556 4318 832 4963 3024 2369 4135 4180 244 2458 831 1377  . 12  . 2662  . 4530 3442 3575 4174 1896 2706 2742 954 1542 3499  . 3929 2908  . 1659  . 2288 4596 2480 2851 1079 1858  . 4145  . 2486 4034
512  . 4990 1417 2266 3801  .  . 3907 2808  . 1295 4912 177  . 3551 406 516 3417 2273 3440 1242  . 3706 3555 3202 1050  . 2651  . 4620 3754 3896 2861  . 3441 4165 4359 3047 4769 2386 2804  . 4181 3775 1778 1151 4048  . 3420  . 2167 2628 2251  . 3658  . 4094 749 2515  . 4983 674 1643 1520 2984 67  .  . 2511 257 18 2475 3971  . 4400 4692 3841 2115 4704

 . 2463 1982 718  . 2736 2117 4734 113 88 2745  .  .  .  . 79  . 4533 849 594 291 1271 863 1062 1851 4989 1893 385 4665 3326  . 1032  . 1353 861  . 842 4079 578 188 1450 3683 4434 3733 4513 3040  . 2271 1600 2280 375 352 3786 372 249 3892 3351 3593 2540  . 3598 4213 667 4870 15 2098 1495 4032 2554  . 2001 1994  . 2054  . 604  .  . 94 2002 
4671  . 2922 4015 4982 4755 2548 1880 1367 421  . 4715 2730 4129 2830 3330 1316 1423  . 794 1654  . 955 2732 3136 182 2579 4846 2291 1523 3603 1702 4844 3619  . 276 3830 3620 1494 4232 4122  .  . 1074 2061 1528  . 3426 3290 4414 4291  . 2720 3052 3942 1819 4220 4461 190 3394 34 899 1996 2641 4313 3516 4333 3461  . 3240 1657 987  . 2546 2646 1719 437 1526 2149 4523
519  . 2588 4233  .  . 4378 643 2623 4064  .  . 2499 4061 4337 1776 958  . 3579 3701 1439 83 3424 627 2086 1133 1479 4030 3285 1245 1948  . 2713 1504 1569 3067 2538  . 4630 425 1684 3250 912 788  . 4462 1824 1453 252 2181  . 2003 2636 3335 2120 381  .  .  . 3319 4953 54 846 445 1620 4909 3405  . 4767 1055 1547 2210 2250 3604 339 474  . 1096  . 3987 
404  . 59 2209 3311 1206 2084  . 2754 1557 4777 1015  . 353 2513 750 2236 3560 2416 1361 2137 3208 4733  .  . 4871 2078 3634 4885  .  . 1227  .  . 419  .  . 1080 205  . 1339 1424  . 2661 1826 2374 1737  . 4942  . 4243 1153 4404  .  . 304 2018 2993 3223 2427 1783 3464 179 4760  .  . 360 2837  . 3428 631 4705 2864 430 2876 1112 1322 924 449  0
4780 4632  . 1574 3833 2041 2045 1583 2675 3205 783  . 1260 2872 1738  .  . 3451  . 922 3877 1214 2335  .  . 279 1822 2749 4739 4355 2788 2211 4634  . 3899 4917  . 3690 4650 212 4914 810 2318 3935 3243 3032  .  . 1943 1468  . 780 3800 3238  . 3762 1507 446  . 3687  .  . 4925 3741 2597 3666 1307 278 309 2800 4721  . 1003 3246 2132 715 1053  . 432 3230

1253  .  . 178 761 2705 4965  . 806 1909 292 391 2668 4775 3149 3511 2019 722 1200 3956 2143 2229 2435 2165 4685 1428 4264  . 1166 3887 4774 539  . 2697 313 1543 1333 4582  . 4946 90 4822 2353 3999 2065 2436 4752 2451 1023 1073 4305 298 369  . 464 1422  .  . 2010 2577 3412 1921 2602 2569 2051  . 2331  . 764 700 1580  . 3287 1699 3610 4999 1090 727 953 621
4315 819 1445  . 3761 3902  . 4568  . 3001 2822 3368 1383  . 108 4070 3562 1117  . 838 1066 809 1881 3705 2219 1433 362  . 2349  . 61 2070  . 2095  . 300 4369 466 4610 3817 2131  . 559 756 1111  . 4693 570 4762 1567 775  . 1056  . 2029  . 3710 4008 2474 3244 3978 2798 937 1315 2063 1223 2317 4544 4448 1852  . 2124 2370 3391 800  . 1868 220 2587 3832 
4711 184 2310 545 1342 4175 4652 948 1667  .  . 2974 4112 1693 4351 1330 4581  . 2512 1565 2622  . 1168 1804 3588 1908 4495 2455 1215  .  . 1609 3748 4403  . 2999 2085 1875  .  . 4497 2856  . 4347 4194 2476 2952 4253 3085 2401 4851  . 1229 2216 3731 2721 52 3146 1308 3479 2406 3652 214 4716 4354 459 2079  . 2844  . 448 3677 3917 4941 2391  . 1406 3784  . 3091
 .  . 1745  .  . 1679 3269  .  . 4325 4975 2687 4943 2128 2630 3263 2398 4709 227 650 4574 3607 4951 4922  . 4714 440 2690 4882  . 4930 4742 1627 1085 3305  . 2450 4860  . 820 4183 2563 1470 4323 3729 3166 4605 2390  . 4919 4274 1437 2118 3628 4702 862 748 2741 2352 87 4826 3811 2368 4812 4380 1475  .  . 3437  .  . 1325 1251 4114 993 1179 2772  . 1941 1108
4248  .  .  . 202 4949  . 3279 458 2868 4236 3608  . 1217 1524 2119 23 1262  . 4550 3222  .  . 699 4647 4867 2766  . 2395  . 4992 5000 3600 3646 3031 2561 1028  . 2358 4535 3972 222 2522 1799 2909 1205 1035 4748 903 4552 765 546 3847 192 1678 4409 4897 4007 1273 3531 1937 4611 4747  9  . 1104 196 3446 752 111 3974  . 1735 3855 1009 3275 2289 3548  . 3874
167  . 1298  .  . 4786 4977  . 3310 261 691 1564 507  . 3482  .  . 3317 1725 1723 3471 1514 413 4903 685  . 3393 2688 1036 3259  .  . 1886 3767 394 1236 11 3875 4419 2733 4235 3210 1163 1690  .  .  . 4984 614  . 1724 572 3173 932 4350  . 596 1923  . 653 4362 1981 2169 239 2645  . 85 2791  . 3099 573 4971  . 1972 3578 1321  . 4655 4546 3144
4810  . 4441 4995  . 171 1652  . 3260 4423 331 4456 3766 4678  . 2958 1803 3475 4428 3476 687 4309 1314 2226 3452  . 469 4809 4856 4009 3247 3308 3065 2666 3803 1700 1988 2585 3770 4241 4331 4104 825 4254 1788  .  . 808 1739 4340  . 480  .  .  . 3524  . 2996 3857 134 2989 2378 982  . 3653  .  . 2466 2731 3842 4416 2904 830 2286  .  .  . 4266 3860 4022
213 1527 1328 2255 1363 3005 349 3794  . 2110  . 1939  . 2485 1239 1072  . 4442 3026 1582 1454  . 4603 4863 2269 98 4761 751 2360 1894 3449 4010 1124 2148 1407 1797 2566 3234  .  . 2552 2113  . 1632 4421 1421 1680 4588 3879  . 925 2260 2889 3288 3861  .  .  . 2939 3843 4565 1513 595  . 4493 818 2103  . 4310 3415  . 3532 1140  . 2192 50 4830 4736  . 2052
======================
Final 2D cost = 2283458
